encounter_id,readmitted_binary
642237,No
256275,Yes
711863,No
524798,Yes
279176,No
386703,Yes
618921,No
337505,No
827777,Yes
504876,No
568519,Yes
705479,Yes
970907,Yes
739274,No
574415,Yes
368688,Yes
497061,No
363225,No
634240,No
665949,No
310880,No
676724,Yes
774097,No
761074,No
880220,Yes
495041,Yes
994892,No
428236,Yes
827790,No
326526,Yes
662923,Yes
544677,No
475568,No
115497,Yes
396662,No
655254,No
943933,Yes
901481,No
445173,Yes
803613,No
253309,No
410056,Yes
745852,No
610216,Yes
414970,Yes
933777,Yes
723492,No
562514,Yes
982721,No
314926,No
842319,No
549619,No
697721,No
334806,No
744429,No
498420,No
983145,Yes
824397,Yes
233823,No
544130,Yes
515648,No
171126,No
183609,No
837907,No
588168,Yes
958602,No
660953,No
803175,No
862132,Yes
332881,No
159427,Yes
360338,No
533213,No
992799,No
901793,No
203233,Yes
531587,No
355203,Yes
449539,Yes
510092,Yes
288789,No
786509,Yes
817394,Yes
775956,Yes
487876,Yes
791451,Yes
481660,No
921212,Yes
449109,Yes
344932,Yes
598051,Yes
822293,No
833260,Yes
975420,Yes
697676,Yes
430023,Yes
221311,Yes
745740,No
744612,Yes
924275,No
317251,Yes
276732,No
289223,No
949829,No
213427,Yes
999903,Yes
206356,Yes
107392,No
541369,No
685489,No
462520,No
497899,Yes
536975,Yes
285949,Yes
817104,No
109031,No
801635,Yes
809275,Yes
769030,Yes
504244,Yes
834263,Yes
449321,Yes
988861,No
956359,Yes
352012,Yes
584248,No
165812,No
478021,No
345162,No
943702,No
364796,No
810793,No
940819,No
100286,No
877764,No
576893,No
652368,Yes
659944,No
162786,Yes
825614,Yes
404248,No
522651,No
671913,No
336637,Yes
419992,Yes
604817,Yes
356714,No
569139,Yes
444244,Yes
291681,Yes
457260,No
894550,No
258046,Yes
371365,Yes
488690,No
596712,No
356795,No
156319,No
855496,Yes
817677,Yes
869919,No
617885,No
179778,Yes
786575,No
443792,No
914666,Yes
900283,No
746814,Yes
642702,No
791967,No
474605,Yes
572343,No
398368,No
428920,No
285038,No
947180,Yes
246875,No
158297,Yes
260394,Yes
183646,Yes
801892,No
912398,No
835647,No
375246,Yes
823328,No
596539,Yes
715768,Yes
842045,Yes
507656,Yes
777756,No
738275,No
349259,No
699909,Yes
981600,Yes
741884,Yes
528757,No
878798,Yes
588308,No
969438,No
560789,No
614092,Yes
113717,Yes
666640,Yes
117364,Yes
158712,No
821441,Yes
699757,No
344923,Yes
913851,No
266558,No
980639,Yes
190614,No
421253,Yes
909265,No
840030,No
801339,Yes
284445,Yes
480062,No
512404,Yes
462290,No
773857,No
860036,Yes
961198,No
326952,Yes
743843,Yes
454583,Yes
814074,Yes
983075,Yes
686675,No
649003,No
341060,Yes
166397,Yes
737119,Yes
222872,Yes
372375,No
920505,Yes
901099,Yes
371363,Yes
908456,No
513078,Yes
722742,No
170932,No
473670,Yes
231115,Yes
800145,No
222928,Yes
610373,Yes
673131,No
944798,Yes
714533,Yes
779100,No
704734,Yes
214042,No
603229,No
319864,No
932821,No
801620,No
240037,Yes
607540,Yes
507916,Yes
535107,No
133547,Yes
228023,Yes
263956,Yes
873076,No
323528,Yes
283813,No
669328,Yes
746053,No
176152,Yes
530347,No
866986,No
707083,No
629755,Yes
736077,No
253715,Yes
986908,No
693938,No
631862,No
582328,Yes
244723,No
571075,Yes
507038,No
684854,No
720646,Yes
388288,No
642943,No
700382,Yes
956055,No
140245,No
824643,No
680501,Yes
924362,Yes
329137,No
672130,Yes
946013,No
386255,No
143101,Yes
277322,No
410654,Yes
952333,Yes
161839,No
615238,No
989677,No
545055,No
506823,Yes
108536,No
620033,No
488259,Yes
376590,No
973188,Yes
502511,No
829166,No
371463,Yes
910483,No
134000,No
936144,Yes
717886,Yes
187263,Yes
655202,No
124905,No
183003,Yes
781711,No
530827,No
295949,No
779914,No
714759,No
533523,Yes
724084,Yes
409012,Yes
616148,No
343080,Yes
913845,Yes
383440,Yes
585026,Yes
783392,No
703413,No
483779,No
580565,Yes
144329,No
541620,Yes
855668,Yes
814178,No
763209,No
872071,Yes
187634,No
349799,Yes
462814,No
290104,Yes
736204,No
640887,Yes
826255,No
911300,Yes
237178,No
151265,No
156252,Yes
403008,Yes
103458,Yes
363268,Yes
532789,Yes
491838,Yes
950984,No
579228,Yes
758260,Yes
784276,No
478852,No
744382,No
855713,Yes
996029,No
487816,Yes
602192,No
619304,No
811956,Yes
850705,No
482644,Yes
698542,No
649120,No
602215,Yes
642882,Yes
515587,Yes
627591,No
773251,Yes
585644,No
311292,No
499808,Yes
346993,Yes
639750,No
749011,Yes
241788,No
152700,Yes
804300,No
631623,Yes
474660,Yes
663650,No
370828,Yes
437673,No
456504,Yes
658968,No
643766,Yes
680667,No
135463,Yes
403025,Yes
705594,Yes
637327,No
908640,No
717527,Yes
714342,Yes
592702,No
236603,Yes
733331,Yes
429355,Yes
343586,Yes
979666,Yes
612849,Yes
472042,No
247751,No
991165,No
395279,Yes
903523,Yes
933501,No
671402,No
195879,No
720544,No
465683,Yes
603253,Yes
811899,No
410830,Yes
910859,Yes
585914,Yes
130474,Yes
735712,No
520741,No
398940,No
475589,Yes
613217,Yes
165478,No
547737,No
253072,No
137986,Yes
503580,Yes
132976,Yes
306710,Yes
351913,Yes
340240,No
859852,Yes
864273,Yes
904361,No
194835,No
686233,Yes
556901,No
446128,Yes
465490,No
510324,Yes
262788,Yes
788652,No
714308,No
567066,No
886116,No
393940,No
190923,No
872228,No
349595,No
295315,No
112248,Yes
443394,No
538365,No
994572,No
421732,Yes
312825,Yes
298028,Yes
157058,No
800378,Yes
465589,Yes
846860,Yes
792190,No
809062,Yes
706980,No
750279,Yes
916964,No
749009,Yes
889180,Yes
489004,No
922244,No
397371,No
946613,Yes
711592,Yes
717861,Yes
501906,No
703680,Yes
106980,Yes
192280,No
270351,Yes
684754,Yes
427584,Yes
494736,No
610197,No
557503,No
924635,Yes
158328,Yes
854698,Yes
760375,Yes
235952,No
377516,No
247560,No
588120,No
377747,No
576420,No
658692,No
343325,No
745710,Yes
966140,Yes
626014,No
442356,No
227852,No
287479,No
324874,Yes
148953,No
711030,No
330606,No
926427,No
495986,Yes
776466,No
203621,Yes
759626,No
480817,Yes
883124,Yes
888178,Yes
381519,No
893739,No
761069,No
834323,Yes
700174,No
487972,No
135330,No
483530,No
441653,Yes
956680,No
741943,Yes
232711,Yes
350241,No
141438,Yes
690733,Yes
838923,No
556420,Yes
696962,Yes
106653,No
614990,Yes
981508,No
717408,Yes
182511,Yes
186578,No
173690,Yes
452867,No
863894,Yes
443108,Yes
678094,No
362870,Yes
329675,Yes
969707,No
544748,No
465950,No
654346,No
206885,Yes
774791,Yes
717980,No
539846,Yes
554063,No
194510,Yes
122130,No
991991,No
954319,No
146591,No
804034,No
801463,No
746837,Yes
856356,Yes
282690,No
104281,Yes
144636,No
547634,No
670570,No
916297,Yes
322749,No
995428,No
102309,Yes
734291,No
381292,No
235428,Yes
165982,Yes
282402,No
303633,Yes
732327,Yes
223072,Yes
885019,No
749924,No
499879,Yes
691289,No
450436,No
313686,Yes
887470,Yes
624735,No
420064,No
401075,Yes
600200,Yes
630141,No
184007,No
856774,No
283401,No
759668,No
722198,Yes
840232,Yes
678345,Yes
160851,Yes
301118,Yes
660890,No
414989,Yes
751496,No
318039,Yes
370621,No
282908,Yes
392267,No
842303,No
769531,Yes
908465,No
801732,Yes
240230,Yes
678774,Yes
133028,Yes
266948,Yes
580016,Yes
230070,Yes
568300,No
920662,Yes
597161,No
136446,No
582731,No
972217,Yes
750383,Yes
905176,Yes
680199,No
663581,Yes
985588,Yes
187760,No
242986,No
120082,Yes
258063,Yes
860000,Yes
147552,Yes
521469,No
527214,Yes
213226,Yes
880181,Yes
430809,No
626228,No
437711,Yes
365731,No
298786,Yes
289588,Yes
761423,Yes
966183,Yes
978409,Yes
622884,No
713025,No
807615,No
623431,No
493478,No
644853,No
247999,No
351657,No
983561,Yes
313534,No
980017,No
206190,No
975072,Yes
752941,No
189314,No
463619,Yes
759487,Yes
675124,No
290567,Yes
945506,Yes
899435,No
106241,Yes
154533,No
170062,No
599501,No
413842,No
599988,No
393191,Yes
574872,No
437292,No
742705,No
394162,No
741842,No
477228,No
290215,Yes
936622,Yes
285744,Yes
984355,No
708184,No
917567,No
719770,Yes
370283,Yes
727322,Yes
107147,Yes
511660,No
689144,Yes
688121,No
888415,No
666501,No
929723,No
672307,No
822032,Yes
943825,No
371511,Yes
407262,No
442273,Yes
982305,No
448752,No
949274,Yes
964740,Yes
234383,Yes
565412,No
186365,Yes
680597,No
283558,Yes
310597,Yes
790926,Yes
417740,No
411855,No
710370,No
257097,Yes
618556,No
532154,Yes
520170,No
907456,Yes
286608,Yes
630203,Yes
794304,No
155757,No
239146,Yes
511569,Yes
789544,No
444044,Yes
208947,No
374323,No
385838,Yes
165473,No
822165,Yes
637296,No
858071,No
323167,Yes
143265,No
106218,Yes
606984,No
659325,No
790178,No
635149,No
893074,No
448378,Yes
248548,No
131454,Yes
767030,Yes
920942,Yes
260593,No
183544,Yes
349290,Yes
320760,No
777425,Yes
717954,No
145243,Yes
758738,Yes
889852,Yes
685455,No
517156,Yes
669261,No
945027,No
951485,No
756355,No
165979,Yes
860185,Yes
835733,No
127310,Yes
378774,Yes
395096,Yes
436253,Yes
975505,Yes
477758,No
395438,Yes
498045,Yes
991160,Yes
264158,No
836887,Yes
220817,No
711024,No
633779,No
144591,No
681641,Yes
314004,Yes
862632,No
710480,No
233385,No
743948,No
129528,No
175640,No
431075,Yes
100571,Yes
440667,Yes
523295,No
355307,Yes
844742,Yes
623525,Yes
610797,Yes
639177,Yes
668502,Yes
423998,Yes
391621,Yes
358533,No
655961,No
384935,No
675403,Yes
706658,Yes
600223,Yes
776329,Yes
188359,No
832458,Yes
340194,No
294316,Yes
390148,No
783401,No
800581,Yes
356413,No
237185,Yes
198234,No
103142,Yes
220325,Yes
671413,No
461256,No
491722,Yes
403285,Yes
760612,No
658377,Yes
237619,No
880055,No
858640,No
332886,Yes
310140,No
500135,No
621982,Yes
656749,No
237305,Yes
478630,No
908161,Yes
536865,No
996577,No
920569,Yes
628079,No
151011,Yes
568418,Yes
751599,Yes
366880,No
192153,No
190749,No
109952,Yes
717758,No
768664,Yes
979221,Yes
714974,No
741314,Yes
301917,Yes
941887,No
734173,Yes
761742,Yes
164679,No
851191,No
514038,No
684012,No
802268,Yes
635033,Yes
665852,No
194225,No
134584,No
509931,No
244563,Yes
361072,No
548509,No
932299,Yes
251062,Yes
254012,No
999763,No
323270,Yes
727544,Yes
236130,Yes
427147,No
607873,No
351124,No
727697,No
375083,Yes
670619,No
826119,No
511270,No
782146,No
758822,No
431344,No
286310,Yes
698385,No
615011,No
807071,No
121935,No
698727,No
724888,Yes
607959,Yes
361988,Yes
986546,Yes
886533,Yes
372198,Yes
292201,Yes
314870,No
250272,No
848989,Yes
437762,Yes
461724,No
544427,No
808090,No
396055,No
901692,No
914737,No
685149,No
267061,No
248775,Yes
887600,Yes
571901,No
348516,No
487508,No
858674,No
406295,No
126713,No
678441,No
263990,No
764615,Yes
745442,No
798208,No
343298,No
608863,Yes
495999,No
700155,No
109858,No
282011,No
841766,No
405006,No
227611,No
728553,Yes
787540,Yes
626795,Yes
316637,No
191373,No
116044,Yes
235510,Yes
361949,No
960500,Yes
600968,Yes
356025,No
301552,Yes
430817,Yes
965562,Yes
186859,No
867871,No
733231,No
103487,No
213526,Yes
673357,No
124687,Yes
480918,Yes
507863,No
357124,Yes
875946,Yes
958723,Yes
946505,Yes
398999,Yes
191642,Yes
429263,Yes
522948,No
225080,No
269213,Yes
811021,No
256466,Yes
563832,Yes
971803,No
810440,No
195939,No
722941,Yes
845665,Yes
442600,No
922583,Yes
616062,Yes
955508,Yes
187051,Yes
819667,Yes
475819,Yes
216893,No
419315,Yes
278946,Yes
247720,Yes
910491,No
459709,Yes
681391,Yes
398702,Yes
250645,No
843140,No
176550,Yes
902882,No
139692,Yes
424870,Yes
371479,Yes
673118,Yes
128073,No
387448,No
332637,No
477525,No
529974,Yes
658984,Yes
304021,Yes
595515,Yes
167033,Yes
800831,Yes
870167,No
371794,Yes
351596,Yes
565358,Yes
293753,No
910992,No
372052,Yes
838617,Yes
549481,Yes
855752,Yes
284799,Yes
717489,No
535960,Yes
867641,No
470438,Yes
484021,Yes
890428,No
961620,No
458538,No
396126,Yes
699864,No
611336,No
837634,Yes
116741,No
868992,No
720297,No
693065,Yes
930303,Yes
661074,Yes
850415,No
727525,No
123536,Yes
596493,No
971431,No
269619,Yes
665727,Yes
786524,Yes
268300,No
724598,No
125641,Yes
559326,No
677436,No
395281,No
161520,No
392696,Yes
199071,No
875773,Yes
743816,No
421383,Yes
714587,Yes
591139,No
572085,Yes
760977,No
561183,Yes
821170,Yes
796482,No
375631,Yes
407982,No
923278,No
720453,Yes
718748,No
811651,No
375769,Yes
399958,Yes
262891,Yes
426903,Yes
190460,Yes
751087,Yes
735969,Yes
411881,No
649317,Yes
876602,No
706286,No
167661,Yes
960001,Yes
105517,No
305889,No
115489,No
196248,Yes
938821,No
435593,Yes
845100,Yes
654762,No
395036,No
155324,No
228453,Yes
824811,No
341081,No
468184,Yes
645430,No
429502,No
457033,Yes
411975,No
568699,Yes
208151,Yes
637668,No
223412,Yes
219525,No
225537,Yes
718788,No
331402,No
239082,No
554286,No
838042,No
479276,No
241349,No
259389,No
982233,Yes
755539,Yes
871664,No
798170,Yes
778994,No
605823,No
929540,Yes
745946,No
451865,Yes
798266,No
975612,Yes
314124,No
214317,No
263415,No
199480,No
302400,No
505251,Yes
822054,Yes
178107,No
736665,No
542052,No
853737,Yes
608626,No
568939,No
790397,Yes
563449,Yes
128557,Yes
328947,Yes
499084,Yes
716360,No
903719,No
748814,Yes
632474,No
735880,Yes
820407,No
128693,No
832843,No
968830,Yes
526411,Yes
153380,Yes
358979,No
713269,Yes
672946,Yes
485265,No
323328,Yes
543448,No
717463,Yes
763926,Yes
123501,Yes
880877,Yes
830826,Yes
966578,Yes
290355,Yes
951316,Yes
273241,No
447584,No
663965,No
804121,Yes
811033,No
540574,No
539861,No
389622,Yes
192737,No
244813,Yes
631626,Yes
166404,Yes
541213,No
539031,No
863503,Yes
170927,No
178635,No
606738,Yes
822807,Yes
254417,No
233480,Yes
116325,Yes
145556,Yes
971567,Yes
250425,No
137310,Yes
811140,Yes
118113,No
862371,Yes
913384,Yes
575275,No
496586,Yes
839056,Yes
241719,No
220136,No
376558,No
425285,Yes
526187,Yes
555270,Yes
584549,No
945814,Yes
773247,No
968979,No
820237,Yes
300895,Yes
279813,No
359601,No
350064,Yes
769487,No
885757,Yes
260693,No
405861,Yes
232848,Yes
899794,No
811984,Yes
777608,Yes
752965,No
556315,No
254578,Yes
207654,No
714387,No
986227,Yes
769709,No
578303,No
452350,No
174452,No
217221,Yes
946249,Yes
395845,Yes
816884,Yes
887490,No
624794,Yes
932440,Yes
616660,No
675984,No
185898,Yes
815147,Yes
793500,Yes
966238,Yes
836898,Yes
529474,Yes
371302,No
232596,No
292166,Yes
356033,Yes
804007,No
936424,No
828016,No
436494,No
159950,No
762006,No
702818,No
250714,No
511739,No
128799,Yes
281153,Yes
288731,Yes
306986,No
218897,No
120819,Yes
766977,No
972898,Yes
677082,No
682766,Yes
423534,Yes
782237,Yes
519718,No
516839,Yes
218113,Yes
548071,No
117720,No
737885,No
865691,No
668150,No
115581,No
855622,No
305789,Yes
672787,Yes
444593,No
870602,No
740596,No
497426,No
351929,Yes
142491,No
512412,No
866063,Yes
431451,No
332893,No
537512,No
369941,Yes
705675,Yes
920110,Yes
862091,No
318421,Yes
178172,Yes
839784,Yes
744903,No
356493,No
449788,Yes
749464,Yes
491066,No
459210,Yes
457672,No
852602,No
504594,No
434507,No
115925,Yes
144000,No
612545,Yes
844529,Yes
702632,Yes
158446,No
390796,Yes
455069,Yes
670844,Yes
947140,No
460940,No
340178,No
957115,No
352300,No
826645,Yes
325571,Yes
989559,No
133053,No
452107,No
135989,No
340010,No
972672,No
341529,No
592790,Yes
359038,No
595719,Yes
994841,No
961539,Yes
136556,No
302394,Yes
491210,Yes
944138,Yes
550114,Yes
428150,No
926434,Yes
171484,Yes
925109,No
947123,Yes
855348,Yes
622473,Yes
540049,Yes
790230,Yes
769726,Yes
670668,Yes
643392,Yes
777637,Yes
397412,No
206480,Yes
629490,Yes
979023,Yes
988599,No
529832,No
538481,No
880127,No
463278,No
278843,Yes
167568,No
463428,No
274018,No
329936,No
236875,No
909021,No
408158,No
444487,No
822967,No
157652,No
858517,No
477386,Yes
445644,No
402616,Yes
141649,Yes
428338,Yes
563602,Yes
617639,Yes
365559,No
849230,No
892721,No
491552,Yes
639572,Yes
411599,No
576904,No
678508,Yes
219110,Yes
228035,No
970694,No
717462,Yes
486866,Yes
248472,No
139870,No
165382,No
507603,Yes
699181,No
329450,Yes
491016,Yes
700794,Yes
385549,No
140499,No
858244,No
800624,Yes
123497,Yes
994386,No
177937,Yes
448957,No
630725,Yes
857713,Yes
471137,No
155426,Yes
457905,Yes
789040,Yes
928886,No
515723,No
437388,Yes
779892,No
910889,Yes
914798,No
911438,No
337016,No
860001,No
543004,Yes
346721,Yes
750951,No
804063,Yes
757409,No
264390,No
705933,No
405086,No
565443,No
603334,No
628332,No
278985,Yes
374123,No
317598,Yes
973708,No
812255,No
464462,No
227877,Yes
445357,Yes
674373,No
911655,No
290662,No
684415,No
624003,No
893504,Yes
598185,Yes
766381,Yes
278155,No
386665,No
783356,Yes
363813,No
793294,Yes
262405,Yes
334455,No
421268,No
720623,Yes
128129,No
258393,Yes
625570,Yes
444556,No
142483,No
840173,Yes
390748,Yes
254009,Yes
728469,No
682424,Yes
411014,Yes
885108,No
654766,No
402466,Yes
117963,Yes
653420,No
386002,Yes
449296,No
517244,Yes
735355,No
341332,Yes
210745,No
962404,No
817344,Yes
516568,No
603544,No
409611,No
735919,No
830989,Yes
280436,Yes
909639,No
603157,Yes
256755,Yes
744137,No
312974,No
848328,No
489733,No
923829,No
514968,No
971204,Yes
563990,No
113141,No
289275,No
810859,Yes
313119,No
144705,Yes
351992,Yes
453175,Yes
429720,Yes
295516,No
424324,Yes
829626,No
502652,Yes
914264,No
523469,No
248321,No
845636,No
786868,Yes
262974,Yes
538354,No
373066,No
712880,No
819637,Yes
751708,No
599252,Yes
876603,Yes
790542,Yes
911377,No
193918,No
445991,Yes
984831,No
720560,Yes
606053,No
186353,No
478816,Yes
355745,Yes
265311,Yes
173294,Yes
390190,No
239517,Yes
797296,Yes
804402,No
631808,Yes
183424,No
829413,No
756532,Yes
152137,No
568216,Yes
861643,Yes
110582,Yes
896306,Yes
473798,Yes
811061,No
105829,Yes
702388,No
359684,Yes
191428,No
827543,Yes
740414,Yes
565402,Yes
114251,No
461290,No
897405,Yes
250861,No
761881,Yes
456433,No
467249,Yes
385125,Yes
266440,No
327300,No
225084,No
215199,Yes
969284,Yes
742265,No
749592,No
897960,Yes
167341,No
552556,No
145114,Yes
168491,Yes
985486,No
642170,Yes
138586,No
362057,Yes
220984,No
677636,Yes
522759,Yes
216589,Yes
475454,Yes
516772,No
257982,No
166454,No
427286,No
162953,Yes
226783,No
570771,No
168788,Yes
659323,Yes
906009,No
137054,Yes
176569,Yes
477633,No
259977,Yes
561921,No
995436,Yes
687842,Yes
115983,No
572349,No
506879,Yes
700289,Yes
249700,No
527266,No
373668,No
193824,No
270141,No
997768,Yes
758405,Yes
289121,Yes
456700,No
114276,Yes
256074,Yes
171260,No
725869,Yes
466906,Yes
414427,No
604025,Yes
906412,No
674429,No
961472,No
587032,Yes
424837,No
701486,No
538160,No
154944,Yes
794963,No
765348,No
360527,Yes
683810,No
272173,Yes
994429,Yes
974858,Yes
210161,Yes
673105,No
754978,Yes
574491,Yes
633971,No
770130,Yes
819750,No
381141,Yes
631325,Yes
765101,No
278780,Yes
567448,No
513113,No
631107,Yes
603965,No
638844,No
121793,Yes
882788,Yes
418972,Yes
607370,No
250549,Yes
415273,Yes
742948,No
103155,Yes
942563,No
808126,Yes
894718,No
909725,No
254988,Yes
439089,No
389152,No
782406,No
362114,Yes
291653,Yes
950155,Yes
628974,Yes
208852,Yes
762226,Yes
226993,No
244871,No
698853,No
293717,No
855867,Yes
557163,No
656975,No
665680,Yes
453931,No
809171,Yes
153461,No
438987,No
122419,No
829619,No
700372,No
579224,No
912797,No
282210,No
220208,Yes
857875,No
560019,Yes
778523,Yes
693576,Yes
844163,No
909084,No
378224,No
951144,No
150006,No
928577,Yes
746839,Yes
656985,Yes
254766,Yes
608795,Yes
468360,No
540837,No
470694,No
443580,Yes
110093,No
667414,No
482736,No
860307,Yes
151171,No
112970,No
710378,Yes
817460,Yes
944359,Yes
365039,No
286178,Yes
151582,Yes
216478,No
501969,No
573314,Yes
416352,Yes
987551,No
833434,No
266423,Yes
728437,No
160807,No
246029,No
679148,Yes
810319,No
988141,Yes
301984,No
431104,No
526889,No
578553,Yes
557324,No
354287,No
238945,Yes
838849,Yes
557142,Yes
715839,No
244846,Yes
735030,Yes
289240,Yes
896555,Yes
797735,Yes
964781,Yes
351683,Yes
318608,No
633935,No
460961,Yes
144249,Yes
495173,No
738485,Yes
276597,Yes
184313,Yes
409924,Yes
251790,No
535915,No
765771,No
837359,Yes
620480,No
807589,No
790175,Yes
913071,Yes
237756,No
682954,No
648042,Yes
519341,No
612236,No
331967,No
619187,No
481712,No
637982,No
733479,No
130961,Yes
511266,Yes
481126,Yes
337067,Yes
205768,Yes
948935,Yes
897464,No
957232,No
579165,Yes
737073,No
193703,No
215870,Yes
564897,No
998134,Yes
150578,Yes
675844,Yes
977338,Yes
665884,Yes
710759,Yes
228759,Yes
686989,Yes
604332,Yes
908782,No
401116,Yes
614727,No
847229,No
518354,No
991066,No
984782,No
743108,No
739773,No
969779,Yes
439810,No
300991,No
161636,Yes
144608,No
645601,No
815917,Yes
470349,No
349797,No
367355,Yes
218890,Yes
582362,Yes
785966,No
472041,No
679748,Yes
131202,Yes
655785,No
922522,Yes
463883,No
544774,Yes
284858,No
314796,Yes
742895,No
704355,Yes
362081,No
905990,Yes
292588,No
546000,No
423062,Yes
746186,Yes
880476,No
815730,No
440967,Yes
394241,No
472277,No
382599,Yes
989471,No
169650,Yes
983384,No
556431,Yes
139276,Yes
168462,No
180237,Yes
940472,Yes
424271,Yes
905159,Yes
345864,Yes
181512,Yes
180328,No
831892,No
336086,Yes
241488,Yes
813658,No
876347,No
825217,Yes
745570,Yes
532824,Yes
102045,No
965919,No
373344,No
196653,Yes
710033,Yes
317638,Yes
698855,Yes
136480,Yes
922531,Yes
295092,Yes
172936,Yes
836006,Yes
131926,No
962960,Yes
488793,Yes
773492,No
825284,No
640870,Yes
145020,Yes
300627,No
221732,Yes
671789,No
459966,Yes
342721,No
262947,No
722449,No
465330,Yes
852725,Yes
378637,Yes
300203,No
960372,Yes
918808,No
201939,No
790103,No
849318,No
960342,No
644657,Yes
641645,No
548708,No
719348,No
159162,Yes
118907,No
279792,Yes
930910,Yes
232937,No
871254,Yes
970922,No
552228,No
363777,No
194206,Yes
348302,Yes
531468,Yes
567211,No
730800,Yes
937056,No
689235,Yes
639182,Yes
705841,Yes
152413,No
584513,Yes
684732,Yes
992679,Yes
378788,No
362083,No
585991,No
599883,Yes
835588,No
975114,Yes
286430,No
869241,Yes
884073,Yes
308201,No
765831,No
694966,Yes
366963,Yes
267792,Yes
346106,No
643741,No
448990,No
200618,No
238108,No
944291,No
160015,No
894143,Yes
301678,Yes
123032,Yes
829552,Yes
298820,Yes
217184,Yes
641472,No
702575,Yes
168746,Yes
860781,Yes
373179,No
509020,No
374701,Yes
589190,Yes
459559,Yes
755679,No
492771,No
240696,Yes
259777,Yes
235944,No
684665,No
400657,No
685907,No
554651,No
523080,No
582829,Yes
903624,No
656082,Yes
959615,Yes
527470,Yes
650788,No
728504,No
375432,Yes
824005,Yes
531673,Yes
176702,No
451264,Yes
269483,No
712662,No
278719,Yes
243206,No
368009,No
497294,No
527419,No
176937,Yes
574641,No
160026,Yes
238643,No
709105,No
854634,Yes
963173,No
210348,Yes
156520,No
127986,No
641263,No
188005,Yes
595959,Yes
471518,No
360114,No
855011,No
911700,No
827228,No
238389,No
784766,Yes
962892,No
944452,Yes
157705,Yes
754951,No
509669,No
756036,No
810686,No
826663,Yes
459608,Yes
566117,No
989551,Yes
811977,No
694774,Yes
576408,No
256686,Yes
848704,Yes
552471,Yes
122040,Yes
613741,No
266799,No
872220,Yes
667893,Yes
103264,No
657320,No
248762,No
268781,Yes
391027,Yes
196411,Yes
423581,Yes
488969,No
803562,No
257147,Yes
497092,Yes
377948,No
244098,No
411314,No
307854,Yes
346237,No
793631,Yes
678676,Yes
835325,Yes
116145,Yes
263233,No
640401,No
231253,Yes
238600,No
281665,Yes
922490,No
924579,No
829757,Yes
510546,No
941993,Yes
693979,Yes
600811,No
883653,No
351308,Yes
739092,Yes
805584,No
743138,Yes
851479,Yes
644164,Yes
163592,No
721348,Yes
294895,Yes
469653,Yes
400659,No
276482,Yes
264521,No
541393,Yes
293440,No
632982,Yes
320336,No
934712,Yes
263756,Yes
871143,Yes
430085,No
645858,Yes
103019,Yes
861853,Yes
348218,No
870025,Yes
556898,Yes
379142,No
654721,Yes
721768,Yes
176347,Yes
487566,Yes
309884,No
858034,Yes
165226,No
996942,Yes
726959,No
341565,No
420150,Yes
828318,Yes
463538,Yes
369315,No
908471,No
892953,No
861486,No
143048,Yes
408288,Yes
781153,Yes
865823,No
279672,Yes
599381,Yes
855903,Yes
905820,Yes
660338,No
672930,Yes
418667,Yes
307100,No
238786,Yes
774903,No
812274,Yes
816822,No
462819,No
750004,No
973952,No
159585,No
214245,No
710469,No
272597,No
582682,No
855631,Yes
851444,No
789023,Yes
742685,No
370316,Yes
787635,Yes
537664,Yes
978037,No
341972,No
537564,Yes
900793,Yes
589373,No
269787,No
326385,Yes
256077,No
683498,No
316122,No
516812,Yes
299628,Yes
525941,No
278635,Yes
712176,Yes
123961,Yes
713414,Yes
246254,No
818673,No
598752,Yes
583696,No
177021,No
445378,Yes
656921,No
523633,Yes
532878,No
782722,Yes
300207,Yes
742815,No
465529,No
349081,No
572703,No
891091,Yes
359946,Yes
951002,Yes
399344,Yes
144187,No
258026,Yes
780983,Yes
873296,Yes
315379,No
662375,No
860398,Yes
450202,Yes
485421,No
573573,No
338213,Yes
408114,No
378859,Yes
490831,Yes
589944,Yes
288059,No
714157,Yes
183793,No
715824,No
801312,Yes
258331,No
693722,No
339398,Yes
719772,No
627539,No
433260,No
144433,Yes
713072,Yes
511787,No
109035,Yes
795136,No
900491,No
274218,No
330617,No
153029,No
602355,Yes
951940,No
686948,No
196467,Yes
388547,Yes
124143,Yes
984056,No
231024,No
906213,No
293490,No
640657,No
957042,Yes
815303,Yes
266171,Yes
547112,No
309850,Yes
428849,Yes
289877,Yes
926793,No
168191,Yes
972596,Yes
481899,Yes
757493,No
356215,Yes
216985,Yes
714739,Yes
925485,No
759091,No
978538,No
386803,Yes
269477,Yes
542033,Yes
430127,Yes
191870,Yes
222060,Yes
205577,No
781782,No
846108,No
962965,No
507588,Yes
879567,Yes
642153,No
127261,No
762299,No
424889,No
390345,No
130517,Yes
488861,Yes
377995,No
512255,Yes
605916,Yes
797709,No
634641,Yes
367542,Yes
713208,Yes
922066,Yes
646821,Yes
691369,Yes
860230,Yes
707244,No
215471,No
910973,Yes
479048,No
518467,Yes
173449,No
966765,Yes
935326,No
307318,Yes
994163,Yes
604658,No
385259,No
526074,No
940687,Yes
276474,No
332169,Yes
331042,Yes
170566,Yes
974191,Yes
661636,No
978442,No
950926,Yes
691281,No
479739,Yes
498752,Yes
131045,Yes
388224,No
116258,No
947871,Yes
