encounter_id,readmitted_binary
10089,No
10090,No
10091,No
10092,No
10093,No
10094,No
10095,No
10096,No
10097,No
10098,No
10099,No
10100,No
10101,No
10102,No
10103,No
10104,No
10105,No
10106,No
10107,No
10108,No
10109,No
10110,No
10111,No
10112,No
10113,No
10114,No
10115,No
10116,No
10117,No
10118,No
10119,No
10120,No
10121,No
10122,No
10123,No
10124,No
10125,No
10126,No
10127,No
10128,No
10129,No
10130,No
10131,No
10132,No
10133,No
10134,No
10135,No
10136,No
10137,No
10138,No
10139,No
10140,No
10141,No
10142,No
10143,No
10144,No
10145,No
10146,No
10147,No
10148,No
10149,No
10150,No
10151,No
10152,No
10153,No
10154,No
10155,No
10156,No
10157,No
10158,No
10159,No
10160,No
10161,No
10162,No
10163,No
10164,No
10165,No
10166,No
10167,No
10168,No
10169,No
10170,No
10171,No
10172,No
10173,No
10174,No
10175,No
10176,No
10177,No
10178,No
10179,No
10180,No
10181,No
10182,No
10183,No
10184,No
10185,No
10186,No
10187,No
10188,No
10189,No
10190,No
10191,No
10192,No
10193,No
10194,No
10195,No
10196,No
10197,No
10198,No
10199,No
10200,No
10201,No
10202,No
10203,No
10204,No
10205,No
10206,No
10207,No
10208,No
10209,No
10210,No
10211,No
10212,No
10213,No
10214,No
10215,No
10216,No
10217,No
10218,No
10219,No
10220,No
10221,No
10222,No
10223,No
10224,No
10225,No
10226,No
10227,No
10228,No
10229,No
10230,No
10231,No
10232,No
10233,No
10234,No
10235,No
10236,No
10237,No
10238,No
10239,No
10240,No
10241,No
10242,No
10243,No
10244,No
10245,No
10246,No
10247,No
10248,No
10249,No
10250,No
10251,No
10252,No
10253,No
10254,No
10255,No
10256,No
10257,No
10258,No
10259,No
10260,No
10261,No
10262,No
10263,No
10264,No
10265,No
10266,No
10267,No
10268,No
10269,No
10270,No
10271,No
10272,No
10273,No
10274,No
10275,No
10276,No
10277,No
10278,No
10279,No
10280,No
10281,No
10282,No
10283,No
10284,No
10285,No
10286,No
10287,No
10288,No
10289,No
10290,No
10291,No
10292,No
10293,No
10294,No
10295,No
10296,No
10297,No
10298,No
10299,No
10300,No
10301,No
10302,No
10303,No
10304,No
10305,No
10306,No
10307,No
10308,No
10309,No
10310,No
10311,No
10312,No
10313,No
10314,No
10315,No
10316,No
10317,No
10318,No
10319,No
10320,No
10321,No
10322,No
10323,No
10324,No
10325,No
10326,No
10327,No
10328,No
10329,No
10330,No
10331,No
10332,No
10333,No
10334,No
10335,No
10336,No
10337,No
10338,No
10339,No
10340,No
10341,No
10342,No
10343,No
10344,No
10345,No
10346,No
10347,No
10348,No
10349,No
10350,No
10351,No
10352,No
10353,No
10354,No
10355,No
10356,No
10357,No
10358,No
10359,No
10360,No
10361,No
10362,No
10363,No
10364,No
10365,No
10366,No
10367,No
10368,No
10369,No
10370,No
10371,No
10372,No
10373,No
10374,No
10375,No
10376,No
10377,No
10378,No
10379,No
10380,No
10381,No
10382,No
10383,No
10384,No
10385,No
10386,No
10387,No
10388,No
10389,No
10390,No
10391,No
10392,No
10393,No
10394,No
10395,No
10396,No
10397,No
10398,No
10399,No
10400,No
10401,No
10402,No
10403,No
10404,No
10405,No
10406,No
10407,No
10408,No
10409,No
10410,No
10411,No
10412,No
10413,No
10414,No
10415,No
10416,No
10417,No
10418,No
10419,No
10420,No
10421,No
10422,No
10423,No
10424,No
10425,No
10426,No
10427,No
10428,No
10429,No
10430,No
10431,No
10432,No
10433,No
10434,No
10435,No
10436,No
10437,No
10438,No
10439,No
10440,No
10441,No
10442,No
10443,No
10444,No
10445,No
10446,No
10447,No
10448,No
10449,No
10450,No
10451,No
10452,No
10453,No
10454,No
10455,No
10456,No
10457,No
10458,No
10459,No
10460,No
10461,No
10462,No
10463,No
10464,No
10465,No
10466,No
10467,No
10468,No
10469,No
10470,No
10471,No
10472,No
10473,No
10474,No
10475,No
10476,No
10477,No
10478,No
10479,No
10480,No
10481,No
10482,No
10483,No
10484,No
10485,No
10486,No
10487,No
10488,No
10489,No
10490,No
10491,No
10492,No
10493,No
10494,No
10495,No
10496,No
10497,No
10498,No
10499,No
10500,No
10501,No
10502,No
10503,No
10504,No
10505,No
10506,No
10507,No
10508,No
10509,No
10510,No
10511,No
10512,No
10513,No
10514,No
10515,No
10516,No
10517,No
10518,No
10519,No
10520,No
10521,No
10522,No
10523,No
10524,No
10525,No
10526,No
10527,No
10528,No
10529,No
10530,No
10531,No
10532,No
10533,No
10534,No
10535,No
10536,No
10537,No
10538,No
10539,No
10540,No
10541,No
10542,No
10543,No
10544,No
10545,No
10546,No
10547,No
10548,No
10549,No
10550,No
10551,No
10552,No
10553,No
10554,No
10555,No
10556,No
10557,No
10558,No
10559,No
10560,No
10561,No
10562,No
10563,No
10564,No
10565,No
10566,No
10567,No
10568,No
10569,No
10570,No
10571,No
10572,No
10573,No
10574,No
10575,No
10576,No
10577,No
10578,No
10579,No
10580,No
10581,No
10582,No
10583,No
10584,No
10585,No
10586,No
10587,No
10588,No
10589,No
10590,No
10591,No
10592,No
10593,No
10594,No
10595,No
10596,No
10597,No
10598,No
10599,No
10600,No
10601,No
10602,No
10603,No
10604,No
10605,No
10606,No
10607,No
10608,No
10609,No
10610,No
10611,No
10612,No
10613,No
10614,No
10615,No
10616,No
10617,No
10618,No
10619,No
10620,No
10621,No
10622,No
10623,No
10624,No
10625,No
10626,No
10627,No
10628,No
10629,No
10630,No
10631,No
10632,No
10633,No
10634,No
10635,No
10636,No
10637,No
10638,No
10639,No
10640,No
10641,No
10642,No
10643,No
10644,No
10645,No
10646,No
10647,No
10648,No
10649,No
10650,No
10651,No
10652,No
10653,No
10654,No
10655,No
10656,No
10657,No
10658,No
10659,No
10660,No
10661,No
10662,No
10663,No
10664,No
10665,No
10666,No
10667,No
10668,No
10669,No
10670,No
10671,No
10672,No
10673,No
10674,No
10675,No
10676,No
10677,No
10678,No
10679,No
10680,No
10681,No
10682,No
10683,No
10684,No
10685,No
10686,No
10687,No
10688,No
10689,No
10690,No
10691,No
10692,No
10693,No
10694,No
10695,No
10696,No
10697,No
10698,No
10699,No
10700,No
10701,No
10702,No
10703,No
10704,No
10705,No
10706,No
10707,No
10708,No
10709,No
10710,No
10711,No
10712,No
10713,No
10714,No
10715,No
10716,No
10717,No
10718,No
10719,No
10720,No
10721,No
10722,No
10723,No
10724,No
10725,No
10726,No
10727,No
10728,No
10729,No
10730,No
10731,No
10732,No
10733,No
10734,No
10735,No
10736,No
10737,No
10738,No
10739,No
10740,No
10741,No
10742,No
10743,No
10744,No
10745,No
10746,No
10747,No
10748,No
10749,No
10750,No
10751,No
10752,No
10753,No
10754,No
10755,No
10756,No
10757,No
10758,No
10759,No
10760,No
10761,No
10762,No
10763,No
10764,No
10765,No
10766,No
10767,No
10768,No
10769,No
10770,No
10771,No
10772,No
10773,No
10774,No
10775,No
10776,No
10777,No
10778,No
10779,No
10780,No
10781,No
10782,No
10783,No
10784,No
10785,No
10786,No
10787,No
10788,No
10789,No
10790,No
10791,No
10792,No
10793,No
10794,No
10795,No
10796,No
10797,No
10798,No
10799,No
10800,No
10801,No
10802,No
10803,No
10804,No
10805,No
10806,No
10807,No
10808,No
10809,No
10810,No
10811,No
10812,No
10813,No
10814,No
10815,No
10816,No
10817,No
10818,No
10819,No
10820,No
10821,No
10822,No
10823,No
10824,No
10825,No
10826,No
10827,No
10828,No
10829,No
10830,No
10831,No
10832,No
10833,No
10834,No
10835,No
10836,No
10837,No
10838,No
10839,No
10840,No
10841,No
10842,No
10843,No
10844,No
10845,No
10846,No
10847,No
10848,No
10849,No
10850,No
10851,No
10852,No
10853,No
10854,No
10855,No
10856,No
10857,No
10858,No
10859,No
10860,No
10861,No
10862,No
10863,No
10864,No
10865,No
10866,No
10867,No
10868,No
10869,No
10870,No
10871,No
10872,No
10873,No
10874,No
10875,No
10876,No
10877,No
10878,No
10879,No
10880,No
10881,No
10882,No
10883,No
10884,No
10885,No
10886,No
10887,No
10888,No
10889,No
10890,No
10891,No
10892,No
10893,No
10894,No
10895,No
10896,No
10897,No
10898,No
10899,No
10900,No
10901,No
10902,No
10903,No
10904,No
10905,No
10906,No
10907,No
10908,No
10909,No
10910,No
10911,No
10912,No
10913,No
10914,No
10915,No
10916,No
10917,No
10918,No
10919,No
10920,No
10921,No
10922,No
10923,No
10924,No
10925,No
10926,No
10927,No
10928,No
10929,No
10930,No
10931,No
10932,No
10933,No
10934,No
10935,No
10936,No
10937,No
10938,No
10939,No
10940,No
10941,No
10942,No
10943,No
10944,No
10945,No
10946,No
10947,No
10948,No
10949,No
10950,No
10951,No
10952,No
10953,No
10954,No
10955,No
10956,No
10957,No
10958,No
10959,No
10960,No
10961,No
10962,No
10963,No
10964,No
10965,No
10966,No
10967,No
10968,No
10969,No
10970,No
10971,No
10972,No
10973,No
10974,No
10975,No
10976,No
10977,No
10978,No
10979,No
10980,No
10981,No
10982,No
10983,No
10984,No
10985,No
10986,No
10987,No
10988,No
10989,No
10990,No
10991,No
10992,No
10993,No
10994,No
10995,No
10996,No
10997,No
10998,No
10999,No
11000,No
11001,No
11002,No
11003,No
11004,No
11005,No
11006,No
11007,No
11008,No
11009,No
11010,No
11011,No
11012,No
11013,No
11014,No
11015,No
11016,No
11017,No
11018,No
11019,No
11020,No
11021,No
11022,No
11023,No
11024,No
11025,No
11026,No
11027,No
11028,No
11029,No
11030,No
11031,No
11032,No
11033,No
11034,No
11035,No
11036,No
11037,No
11038,No
11039,No
11040,No
11041,No
11042,No
11043,No
11044,No
11045,No
11046,No
11047,No
11048,No
11049,No
11050,No
11051,No
11052,No
11053,No
11054,No
11055,No
11056,No
11057,No
11058,No
11059,No
11060,No
11061,No
11062,No
11063,No
11064,No
11065,No
11066,No
11067,No
11068,No
11069,No
11070,No
11071,No
11072,No
11073,No
11074,No
11075,No
11076,No
11077,No
11078,No
11079,No
11080,No
11081,No
11082,No
11083,No
11084,No
11085,No
11086,No
11087,No
11088,No
11089,No
11090,No
11091,No
11092,No
11093,No
11094,No
11095,No
11096,No
11097,No
11098,No
11099,No
11100,No
11101,No
11102,No
11103,No
11104,No
11105,No
11106,No
11107,No
11108,No
11109,No
11110,No
11111,No
11112,No
11113,No
11114,No
11115,No
11116,No
11117,No
11118,No
11119,No
11120,No
11121,No
11122,No
11123,No
11124,No
11125,No
11126,No
11127,No
11128,No
11129,No
11130,No
11131,No
11132,No
11133,No
11134,No
11135,No
11136,No
11137,No
11138,No
11139,No
11140,No
11141,No
11142,No
11143,No
11144,No
11145,No
11146,No
11147,No
11148,No
11149,No
11150,No
11151,No
11152,No
11153,No
11154,No
11155,No
11156,No
11157,No
11158,No
11159,No
11160,No
11161,No
11162,No
11163,No
11164,No
11165,No
11166,No
11167,No
11168,No
11169,No
11170,No
11171,No
11172,No
11173,No
11174,No
11175,No
11176,No
11177,No
11178,No
11179,No
11180,No
11181,No
11182,No
11183,No
11184,No
11185,No
11186,No
11187,No
11188,No
11189,No
11190,No
11191,No
11192,No
11193,No
11194,No
11195,No
11196,No
11197,No
11198,No
11199,No
11200,No
11201,No
11202,No
11203,No
11204,No
11205,No
11206,No
11207,No
11208,No
11209,No
11210,No
11211,No
11212,No
11213,No
11214,No
11215,No
11216,No
11217,No
11218,No
11219,No
11220,No
11221,No
11222,No
11223,No
11224,No
11225,No
11226,No
11227,No
11228,No
11229,No
11230,No
11231,No
11232,No
11233,No
11234,No
11235,No
11236,No
11237,No
11238,No
11239,No
11240,No
11241,No
11242,No
11243,No
11244,No
11245,No
11246,No
11247,No
11248,No
11249,No
11250,No
11251,No
11252,No
11253,No
11254,No
11255,No
11256,No
11257,No
11258,No
11259,No
11260,No
11261,No
11262,No
11263,No
11264,No
11265,No
11266,No
11267,No
11268,No
11269,No
11270,No
11271,No
11272,No
11273,No
11274,No
11275,No
11276,No
11277,No
11278,No
11279,No
11280,No
11281,No
11282,No
11283,No
11284,No
11285,No
11286,No
11287,No
11288,No
11289,No
11290,No
11291,No
11292,No
11293,No
11294,No
11295,No
11296,No
11297,No
11298,No
11299,No
11300,No
11301,No
11302,No
11303,No
11304,No
11305,No
11306,No
11307,No
11308,No
11309,No
11310,No
11311,No
11312,No
11313,No
11314,No
11315,No
11316,No
11317,No
11318,No
11319,No
11320,No
11321,No
11322,No
11323,No
11324,No
11325,No
11326,No
11327,No
11328,No
11329,No
11330,No
11331,No
11332,No
11333,No
11334,No
11335,No
11336,No
11337,No
11338,No
11339,No
11340,No
11341,No
11342,No
11343,No
11344,No
11345,No
11346,No
11347,No
11348,No
11349,No
11350,No
11351,No
11352,No
11353,No
11354,No
11355,No
11356,No
11357,No
11358,No
11359,No
11360,No
11361,No
11362,No
11363,No
11364,No
11365,No
11366,No
11367,No
11368,No
11369,No
11370,No
11371,No
11372,No
11373,No
11374,No
11375,No
11376,No
11377,No
11378,No
11379,No
11380,No
11381,No
11382,No
11383,No
11384,No
11385,No
11386,No
11387,No
11388,No
11389,No
11390,No
11391,No
11392,No
11393,No
11394,No
11395,No
11396,No
11397,No
11398,No
11399,No
11400,No
11401,No
11402,No
11403,No
11404,No
11405,No
11406,No
11407,No
11408,No
11409,No
11410,No
11411,No
11412,No
11413,No
11414,No
11415,No
11416,No
11417,No
11418,No
11419,No
11420,No
11421,No
11422,No
11423,No
11424,No
11425,No
11426,No
11427,No
11428,No
11429,No
11430,No
11431,No
11432,No
11433,No
11434,No
11435,No
11436,No
11437,No
11438,No
11439,No
11440,No
11441,No
11442,No
11443,No
11444,No
11445,No
11446,No
11447,No
11448,No
11449,No
11450,No
11451,No
11452,No
11453,No
11454,No
11455,No
11456,No
11457,No
11458,No
11459,No
11460,No
11461,No
11462,No
11463,No
11464,No
11465,No
11466,No
11467,No
11468,No
11469,No
11470,No
11471,No
11472,No
11473,No
11474,No
11475,No
11476,No
11477,No
11478,No
11479,No
11480,No
11481,No
11482,No
11483,No
11484,No
11485,No
11486,No
11487,No
11488,No
11489,No
11490,No
11491,No
11492,No
11493,No
11494,No
11495,No
11496,No
11497,No
11498,No
11499,No
11500,No
11501,No
11502,No
11503,No
11504,No
11505,No
11506,No
11507,No
11508,No
11509,No
11510,No
11511,No
11512,No
11513,No
11514,No
11515,No
11516,No
11517,No
11518,No
11519,No
11520,No
11521,No
11522,No
11523,No
11524,No
11525,No
11526,No
11527,No
11528,No
11529,No
11530,No
11531,No
11532,No
11533,No
11534,No
11535,No
11536,No
11537,No
11538,No
11539,No
11540,No
11541,No
11542,No
11543,No
11544,No
11545,No
11546,No
11547,No
11548,No
11549,No
11550,No
11551,No
11552,No
11553,No
11554,No
11555,No
11556,No
11557,No
11558,No
11559,No
11560,No
11561,No
11562,No
11563,No
11564,No
11565,No
11566,No
11567,No
11568,No
11569,No
11570,No
11571,No
11572,No
11573,No
11574,No
11575,No
11576,No
11577,No
11578,No
11579,No
11580,No
11581,No
11582,No
11583,No
11584,No
11585,No
11586,No
11587,No
11588,No
11589,No
11590,No
11591,No
11592,No
11593,No
11594,No
11595,No
11596,No
11597,No
11598,No
11599,No
11600,No
11601,No
11602,No
11603,No
11604,No
11605,No
11606,No
11607,No
11608,No
11609,No
11610,No
11611,No
11612,No
11613,No
11614,No
11615,No
11616,No
11617,No
11618,No
11619,No
11620,No
11621,No
11622,No
11623,No
11624,No
11625,No
11626,No
11627,No
11628,No
11629,No
11630,No
11631,No
11632,No
11633,No
11634,No
11635,No
11636,No
11637,No
11638,No
11639,No
11640,No
11641,No
11642,No
11643,No
11644,No
11645,No
11646,No
11647,No
11648,No
11649,No
11650,No
11651,No
11652,No
11653,No
11654,No
11655,No
11656,No
11657,No
11658,No
11659,No
11660,No
11661,No
11662,No
11663,No
11664,No
11665,No
11666,No
11667,No
11668,No
11669,No
11670,No
11671,No
11672,No
11673,No
11674,No
11675,No
11676,No
11677,No
11678,No
11679,No
11680,No
11681,No
11682,No
11683,No
11684,No
11685,No
11686,No
11687,No
11688,No
11689,No
11690,No
11691,No
11692,No
11693,No
11694,No
11695,No
11696,No
11697,No
11698,No
11699,No
11700,No
11701,No
11702,No
11703,No
11704,No
11705,No
11706,No
11707,No
11708,No
11709,No
11710,No
11711,No
11712,No
11713,No
11714,No
11715,No
11716,No
11717,No
11718,No
11719,No
11720,No
11721,No
11722,No
11723,No
11724,No
11725,No
11726,No
11727,No
11728,No
11729,No
11730,No
11731,No
11732,No
11733,No
11734,No
11735,No
11736,No
11737,No
11738,No
11739,No
11740,No
11741,No
11742,No
11743,No
11744,No
11745,No
11746,No
11747,No
11748,No
11749,No
11750,No
11751,No
11752,No
11753,No
11754,No
11755,No
11756,No
11757,No
11758,No
11759,No
11760,No
11761,No
11762,No
11763,No
11764,No
11765,No
11766,No
11767,No
11768,No
11769,No
11770,No
11771,No
11772,No
11773,No
11774,No
11775,No
11776,No
11777,No
11778,No
11779,No
11780,No
11781,No
11782,No
11783,No
11784,No
11785,No
11786,No
11787,No
11788,No
11789,No
11790,No
11791,No
11792,No
11793,No
11794,No
11795,No
11796,No
11797,No
11798,No
11799,No
11800,No
11801,No
11802,No
11803,No
11804,No
11805,No
11806,No
11807,No
11808,No
11809,No
11810,No
11811,No
11812,No
11813,No
11814,No
11815,No
11816,No
11817,No
11818,No
11819,No
11820,No
11821,No
11822,No
11823,No
11824,No
11825,No
11826,No
11827,No
11828,No
11829,No
11830,No
11831,No
11832,No
11833,No
11834,No
11835,No
11836,No
11837,No
11838,No
11839,No
11840,No
11841,No
11842,No
11843,No
11844,No
11845,No
11846,No
11847,No
11848,No
11849,No
11850,No
11851,No
11852,No
11853,No
11854,No
11855,No
11856,No
11857,No
11858,No
11859,No
11860,No
11861,No
11862,No
11863,No
11864,No
11865,No
11866,No
11867,No
11868,No
11869,No
11870,No
11871,No
11872,No
11873,No
11874,No
11875,No
11876,No
11877,No
11878,No
11879,No
11880,No
11881,No
11882,No
11883,No
11884,No
11885,No
11886,No
11887,No
11888,No
11889,No
11890,No
11891,No
11892,No
11893,No
11894,No
11895,No
11896,No
11897,No
11898,No
11899,No
11900,No
11901,No
11902,No
11903,No
11904,No
11905,No
11906,No
11907,No
11908,No
11909,No
11910,No
11911,No
11912,No
11913,No
11914,No
11915,No
11916,No
11917,No
11918,No
11919,No
11920,No
11921,No
11922,No
11923,No
11924,No
11925,No
11926,No
11927,No
11928,No
11929,No
11930,No
11931,No
11932,No
11933,No
11934,No
11935,No
11936,No
11937,No
11938,No
11939,No
11940,No
11941,No
11942,No
11943,No
11944,No
11945,No
11946,No
11947,No
11948,No
11949,No
11950,No
11951,No
11952,No
11953,No
11954,No
11955,No
11956,No
11957,No
11958,No
11959,No
11960,No
11961,No
11962,No
11963,No
11964,No
11965,No
11966,No
11967,No
11968,No
11969,No
11970,No
11971,No
11972,No
11973,No
11974,No
11975,No
11976,No
11977,No
11978,No
11979,No
11980,No
11981,No
11982,No
11983,No
11984,No
11985,No
11986,No
11987,No
11988,No
11989,No
11990,No
11991,No
11992,No
11993,No
11994,No
11995,No
11996,No
11997,No
11998,No
11999,No
12000,No
12001,No
12002,No
12003,No
12004,No
12005,No
12006,No
12007,No
12008,No
12009,No
12010,No
12011,No
12012,No
12013,No
12014,No
12015,No
12016,No
12017,No
12018,No
12019,No
12020,No
12021,No
12022,No
12023,No
12024,No
12025,No
12026,No
12027,No
12028,No
12029,No
12030,No
12031,No
12032,No
12033,No
12034,No
12035,No
12036,No
12037,No
12038,No
12039,No
12040,No
12041,No
12042,No
12043,No
12044,No
12045,No
12046,No
12047,No
12048,No
12049,No
12050,No
12051,No
12052,No
12053,No
12054,No
12055,No
12056,No
12057,No
12058,No
12059,No
12060,No
12061,No
12062,No
12063,No
12064,No
12065,No
12066,No
12067,No
12068,No
12069,No
12070,No
12071,No
12072,No
12073,No
12074,No
12075,No
12076,No
12077,No
12078,No
12079,No
12080,No
12081,No
12082,No
12083,No
12084,No
12085,No
12086,No
12087,No
12088,No
12089,No
12090,No
12091,No
12092,No
12093,No
12094,No
12095,No
12096,No
12097,No
12098,No
12099,No
12100,No
12101,No
12102,No
12103,No
12104,No
12105,No
12106,No
12107,No
12108,No
12109,No
12110,No
12111,No
12112,No
12113,No
12114,No
12115,No
12116,No
12117,No
12118,No
12119,No
12120,No
12121,No
12122,No
12123,No
12124,No
12125,No
12126,No
12127,No
12128,No
12129,No
12130,No
12131,No
12132,No
12133,No
12134,No
12135,No
12136,No
12137,No
12138,No
12139,No
12140,No
12141,No
12142,No
12143,No
12144,No
12145,No
12146,No
12147,No
12148,No
12149,No
12150,No
12151,No
12152,No
12153,No
12154,No
12155,No
12156,No
12157,No
12158,No
12159,No
12160,No
12161,No
12162,No
12163,No
12164,No
12165,No
12166,No
12167,No
12168,No
12169,No
12170,No
12171,No
12172,No
12173,No
12174,No
12175,No
12176,No
12177,No
12178,No
12179,No
12180,No
12181,No
12182,No
12183,No
12184,No
12185,No
12186,No
12187,No
12188,No
12189,No
12190,No
12191,No
12192,No
12193,No
12194,No
12195,No
12196,No
12197,No
12198,No
12199,No
12200,No
12201,No
12202,No
12203,No
12204,No
12205,No
12206,No
12207,No
12208,No
12209,No
12210,No
12211,No
12212,No
12213,No
12214,No
12215,No
12216,No
12217,No
12218,No
12219,No
12220,No
12221,No
12222,No
12223,No
12224,No
12225,No
12226,No
12227,No
12228,No
12229,No
12230,No
12231,No
12232,No
12233,No
12234,No
12235,No
12236,No
12237,No
12238,No
12239,No
12240,No
12241,No
12242,No
12243,No
12244,No
12245,No
12246,No
12247,No
12248,No
12249,No
12250,No
12251,No
12252,No
12253,No
12254,No
12255,No
12256,No
12257,No
12258,No
12259,No
12260,No
12261,No
12262,No
12263,No
12264,No
12265,No
12266,No
12267,No
12268,No
12269,No
12270,No
12271,No
12272,No
12273,No
12274,No
12275,No
12276,No
12277,No
12278,No
12279,No
12280,No
12281,No
12282,No
12283,No
12284,No
12285,No
12286,No
12287,No
12288,No
12289,No
12290,No
12291,No
12292,No
12293,No
12294,No
12295,No
12296,No
12297,No
12298,No
12299,No
12300,No
12301,No
12302,No
12303,No
12304,No
12305,No
12306,No
12307,No
12308,No
12309,No
12310,No
12311,No
12312,No
12313,No
12314,No
12315,No
12316,No
12317,No
12318,No
12319,No
12320,No
12321,No
12322,No
12323,No
12324,No
12325,No
12326,No
12327,No
12328,No
12329,No
12330,No
12331,No
12332,No
12333,No
12334,No
12335,No
12336,No
12337,No
12338,No
12339,No
12340,No
12341,No
12342,No
12343,No
12344,No
12345,No
12346,No
12347,No
12348,No
12349,No
12350,No
12351,No
12352,No
12353,No
12354,No
12355,No
12356,No
12357,No
12358,No
12359,No
12360,No
12361,No
12362,No
12363,No
12364,No
12365,No
12366,No
12367,No
12368,No
12369,No
12370,No
12371,No
12372,No
12373,No
12374,No
12375,No
12376,No
12377,No
12378,No
12379,No
12380,No
12381,No
12382,No
12383,No
12384,No
12385,No
12386,No
12387,No
12388,No
12389,No
12390,No
12391,No
12392,No
12393,No
12394,No
12395,No
12396,No
12397,No
12398,No
12399,No
12400,No
12401,No
12402,No
12403,No
12404,No
12405,No
12406,No
12407,No
12408,No
12409,No
12410,No
12411,No
12412,No
12413,No
12414,No
12415,No
12416,No
12417,No
12418,No
12419,No
12420,No
12421,No
12422,No
12423,No
12424,No
12425,No
12426,No
12427,No
12428,No
12429,No
12430,No
12431,No
12432,No
12433,No
12434,No
12435,No
12436,No
12437,No
12438,No
12439,No
12440,No
12441,No
12442,No
12443,No
12444,No
12445,No
12446,No
12447,No
12448,No
12449,No
12450,No
12451,No
12452,No
12453,No
12454,No
12455,No
12456,No
12457,No
12458,No
12459,No
12460,No
12461,No
12462,No
12463,No
12464,No
12465,No
12466,No
12467,No
12468,No
12469,No
12470,No
12471,No
12472,No
12473,No
12474,No
12475,No
12476,No
12477,No
12478,No
12479,No
12480,No
12481,No
12482,No
12483,No
12484,No
12485,No
12486,No
12487,No
12488,No
12489,No
12490,No
12491,No
12492,No
12493,No
12494,No
12495,No
12496,No
12497,No
12498,No
12499,No
12500,No
12501,No
12502,No
12503,No
12504,No
12505,No
12506,No
12507,No
12508,No
12509,No
12510,No
12511,No
12512,No
12513,No
12514,No
12515,No
12516,No
12517,No
12518,No
12519,No
12520,No
12521,No
12522,No
12523,No
12524,No
12525,No
12526,No
12527,No
12528,No
12529,No
12530,No
12531,No
12532,No
12533,No
12534,No
12535,No
12536,No
12537,No
12538,No
12539,No
12540,No
12541,No
12542,No
12543,No
12544,No
12545,No
12546,No
12547,No
12548,No
12549,No
12550,No
12551,No
12552,No
12553,No
12554,No
12555,No
12556,No
12557,No
12558,No
12559,No
12560,No
12561,No
12562,No
12563,No
12564,No
12565,No
12566,No
12567,No
12568,No
12569,No
12570,No
12571,No
12572,No
12573,No
12574,No
12575,No
12576,No
12577,No
12578,No
12579,No
12580,No
12581,No
12582,No
12583,No
12584,No
12585,No
12586,No
12587,No
12588,No
12589,No
12590,No
12591,No
12592,No
12593,No
12594,No
12595,No
12596,No
12597,No
12598,No
12599,No
12600,No
12601,No
12602,No
12603,No
12604,No
12605,No
12606,No
12607,No
12608,No
12609,No
12610,No
12611,No
12612,No
12613,No
12614,No
12615,No
12616,No
12617,No
12618,No
12619,No
12620,No
12621,No
12622,No
12623,No
12624,No
12625,No
12626,No
12627,No
12628,No
12629,No
12630,No
12631,No
12632,No
12633,No
12634,No
12635,No
12636,No
12637,No
12638,No
12639,No
12640,No
12641,No
12642,No
12643,No
12644,No
12645,No
12646,No
12647,No
12648,No
12649,No
12650,No
12651,No
12652,No
12653,No
12654,No
12655,No
12656,No
12657,No
12658,No
12659,No
12660,No
12661,No
12662,No
12663,No
12664,No
12665,No
12666,No
12667,No
12668,No
12669,No
12670,No
12671,No
12672,No
12673,No
12674,No
12675,No
12676,No
12677,No
12678,No
12679,No
12680,No
12681,No
12682,No
12683,No
12684,No
12685,No
12686,No
12687,No
12688,No
12689,No
12690,No
12691,No
12692,No
12693,No
12694,No
12695,No
12696,No
12697,No
12698,No
12699,No
12700,No
12701,No
12702,No
12703,No
12704,No
12705,No
12706,No
12707,No
12708,No
12709,No
12710,No
12711,No
12712,No
12713,No
12714,No
12715,No
12716,No
12717,No
12718,No
12719,No
12720,No
12721,No
12722,No
12723,No
12724,No
12725,No
12726,No
12727,No
12728,No
12729,No
12730,No
12731,No
12732,No
12733,No
12734,No
12735,No
12736,No
12737,No
12738,No
12739,No
12740,No
12741,No
12742,No
12743,No
12744,No
12745,No
12746,No
12747,No
12748,No
12749,No
12750,No
12751,No
12752,No
12753,No
12754,No
12755,No
12756,No
12757,No
12758,No
12759,No
12760,No
12761,No
12762,No
12763,No
12764,No
12765,No
12766,No
12767,No
12768,No
12769,No
12770,No
12771,No
12772,No
12773,No
12774,No
12775,No
12776,No
12777,No
12778,No
12779,No
12780,No
12781,No
12782,No
12783,No
12784,No
12785,No
12786,No
12787,No
12788,No
12789,No
12790,No
12791,No
12792,No
12793,No
12794,No
12795,No
12796,No
12797,No
12798,No
12799,No
12800,No
12801,No
12802,No
12803,No
12804,No
12805,No
12806,No
12807,No
12808,No
12809,No
12810,No
12811,No
12812,No
12813,No
12814,No
12815,No
12816,No
12817,No
12818,No
12819,No
12820,No
12821,No
12822,No
12823,No
12824,No
12825,No
12826,No
12827,No
12828,No
12829,No
12830,No
12831,No
12832,No
12833,No
12834,No
12835,No
12836,No
12837,No
12838,No
12839,No
12840,No
12841,No
12842,No
12843,No
12844,No
12845,No
12846,No
12847,No
12848,No
12849,No
12850,No
12851,No
12852,No
12853,No
12854,No
12855,No
12856,No
12857,No
12858,No
12859,No
12860,No
12861,No
12862,No
12863,No
12864,No
12865,No
12866,No
12867,No
12868,No
12869,No
12870,No
12871,No
12872,No
12873,No
12874,No
12875,No
12876,No
12877,No
12878,No
12879,No
12880,No
12881,No
12882,No
12883,No
12884,No
12885,No
